#-----------------------------------------------------------
# xsim v2025.2.1 (64-bit)
# SW Build 6403652 on Thu Mar 19 13:47:00 MDT 2026
# IP Build 6403511 on Thu Mar 19 12:41:45 MDT 2026
# SharedData Build 6403650 on Thu Mar 19 14:02:13 MDT 2026
# Start of session at: Mon Sep 21 18:36:14 2026
# Process ID         : 1605397
# Current directory  : /nethome/dkulkarni47/LightningSimHLS4MLintegration/examples/fifo_benchmark_retry/dense_stream/default/myproject_prj/solution1/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/myproject/xsim_script.tcl}
# Log file           : /nethome/dkulkarni47/LightningSimHLS4MLintegration/examples/fifo_benchmark_retry/dense_stream/default/myproject_prj/solution1/sim/verilog/xsim.log
# Journal file       : /nethome/dkulkarni47/LightningSimHLS4MLintegration/examples/fifo_benchmark_retry/dense_stream/default/myproject_prj/solution1/sim/verilog/xsim.jou
# Running On         : ece-labsrv
# Platform           : rhel
# Operating System   : Red Hat Enterprise Linux 9.8 (Plow)
# Processor Detail   : Intel(R) Xeon(R) Gold 6448H
# CPU Frequency      : 798.712 MHz
# CPU Physical cores : 128
# CPU Logical cores  : 256
# Host memory        : 403573 MB
# Swap memory        : 0 MB
# Total Virtual      : 403573 MB
# Available Virtual  : 182118 MB
#-----------------------------------------------------------
source xsim.dir/myproject/xsim_script.tcl
# xsim {myproject} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=myproject_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -view {{myproject_dataflow_ana.wcfg}} -tclbatch {myproject.tcl} -protoinst {myproject.protoinst}
INFO: [Wavedata 42-565] Reading protoinst file myproject.protoinst
INFO: [Wavedata 42-564]   Found protocol instance at /apatb_myproject_top/AESL_inst_myproject//AESL_inst_myproject_activity
INFO: [Wavedata 42-564]   Found protocol instance at /apatb_myproject_top/AESL_inst_myproject/dense_array_ap_fixed_16u_array_ap_fixed_37_17_5_3_0_64u_config2_U0/dense_array_ap_fixed_16u_array_ap_fixed_37_17_5_3_0_64u_config2_U0_activity
INFO: [Wavedata 42-564]   Found protocol instance at /apatb_myproject_top/AESL_inst_myproject/dense_array_ap_fixed_32u_array_ap_fixed_38_18_5_3_0_32u_config6_U0/dense_array_ap_fixed_32u_array_ap_fixed_38_18_5_3_0_32u_config6_U0_activity
INFO: [Wavedata 42-564]   Found protocol instance at /apatb_myproject_top/AESL_inst_myproject/dense_array_ap_fixed_32u_array_ap_fixed_38_18_5_3_0_5u_config8_U0/dense_array_ap_fixed_32u_array_ap_fixed_38_18_5_3_0_5u_config8_U0_activity
INFO: [Wavedata 42-564]   Found protocol instance at /apatb_myproject_top/AESL_inst_myproject/dense_array_ap_fixed_64u_array_ap_fixed_39_19_5_3_0_32u_config4_U0/dense_array_ap_fixed_64u_array_ap_fixed_39_19_5_3_0_32u_config4_U0_activity
INFO: [Wavedata 42-564]   Found protocol instance at /apatb_myproject_top/AESL_inst_myproject/relu_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_32u_relu_config5_U0/relu_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_32u_relu_config5_U0_activity
INFO: [Wavedata 42-564]   Found protocol instance at /apatb_myproject_top/AESL_inst_myproject/relu_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_32u_relu_config7_U0/relu_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_32u_relu_config7_U0_activity
INFO: [Wavedata 42-564]   Found protocol instance at /apatb_myproject_top/AESL_inst_myproject/relu_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_64u_relu_config3_U0/relu_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_64u_relu_config3_U0_activity
INFO: [Wavedata 42-564]   Found protocol instance at /apatb_myproject_top/AESL_inst_myproject/softmax_array_array_ap_fixed_16_6_5_3_0_5u_softmax_config9_U0/grp_softmax_stable_array_array_ap_fixed_16_6_5_3_0_5u_softmax_config9_s_fu_24/grp_init_exp_table_ap_ufixed_37_17_5_3_0_softmax_config9_s_fu_285/grp_init_exp_table_ap_ufixed_37_17_5_3_0_softmax_config9_s_fu_285_activity
INFO: [Wavedata 42-564]   Found protocol instance at /apatb_myproject_top/AESL_inst_myproject/softmax_array_array_ap_fixed_16_6_5_3_0_5u_softmax_config9_U0/grp_softmax_stable_array_array_ap_fixed_16_6_5_3_0_5u_softmax_config9_s_fu_24/grp_softmax_stable_array_array_ap_fixed_16_6_5_3_0_5u_softmax_config9_s_fu_24_activity
INFO: [Wavedata 42-564]   Found protocol instance at /apatb_myproject_top/AESL_inst_myproject/softmax_array_array_ap_fixed_16_6_5_3_0_5u_softmax_config9_U0/softmax_array_array_ap_fixed_16_6_5_3_0_5u_softmax_config9_U0_activity
Time resolution is 1 ps
open_wave_config myproject_dataflow_ana.wcfg
WARNING: Simulation object /apatb_myproject_top/AESL_inst_myproject/softmax_array_array_ap_fixed_16_6_5_3_0_5u_softmax_config9_U0/invert_table_address0 was not found in the design.
WARNING: Simulation object /apatb_myproject_top/AESL_inst_myproject/softmax_array_array_ap_fixed_16_6_5_3_0_5u_softmax_config9_U0/invert_table_q0 was not found in the design.
WARNING: Simulation object /apatb_myproject_top/AESL_inst_myproject/softmax_array_array_ap_fixed_16_6_5_3_0_5u_softmax_config9_U0/invert_table_ce0 was not found in the design.
source myproject.tcl
## set designtopgroup [add_wave_group "Design Top Signals"]
## set coutputgroup [add_wave_group "C Outputs" -into $designtopgroup]
## set return_group [add_wave_group return(axis) -into $coutputgroup]
## add_wave /apatb_myproject_top/AESL_inst_myproject/layer9_out_TREADY -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_myproject_top/AESL_inst_myproject/layer9_out_TVALID -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_myproject_top/AESL_inst_myproject/layer9_out_TDATA -into $return_group -radix hex
## set cinputgroup [add_wave_group "C Inputs" -into $designtopgroup]
## set return_group [add_wave_group return(axis) -into $cinputgroup]
## add_wave /apatb_myproject_top/AESL_inst_myproject/model_input_TREADY -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_myproject_top/AESL_inst_myproject/model_input_TVALID -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_myproject_top/AESL_inst_myproject/model_input_TDATA -into $return_group -radix hex
## set blocksiggroup [add_wave_group "Block-level IO Handshake" -into $designtopgroup]
## add_wave /apatb_myproject_top/AESL_inst_myproject/ap_start -into $blocksiggroup
## add_wave /apatb_myproject_top/AESL_inst_myproject/ap_done -into $blocksiggroup
## add_wave /apatb_myproject_top/AESL_inst_myproject/ap_ready -into $blocksiggroup
## add_wave /apatb_myproject_top/AESL_inst_myproject/ap_idle -into $blocksiggroup
## set resetgroup [add_wave_group "Reset" -into $designtopgroup]
## add_wave /apatb_myproject_top/AESL_inst_myproject/ap_rst_n -into $resetgroup
## set clockgroup [add_wave_group "Clock" -into $designtopgroup]
## add_wave /apatb_myproject_top/AESL_inst_myproject/ap_clk -into $clockgroup
## set testbenchgroup [add_wave_group "Test Bench Signals"]
## set tbinternalsiggroup [add_wave_group "Internal Signals" -into $testbenchgroup]
## set tb_simstatus_group [add_wave_group "Simulation Status" -into $tbinternalsiggroup]
## set tb_portdepth_group [add_wave_group "Port Depth" -into $tbinternalsiggroup]
## add_wave /apatb_myproject_top/AUTOTB_TRANSACTION_NUM -into $tb_simstatus_group -radix hex
## add_wave /apatb_myproject_top/ready_cnt -into $tb_simstatus_group -radix hex
## add_wave /apatb_myproject_top/done_cnt -into $tb_simstatus_group -radix hex
## add_wave /apatb_myproject_top/LENGTH_layer9_out -into $tb_portdepth_group -radix hex
## add_wave /apatb_myproject_top/LENGTH_model_input -into $tb_portdepth_group -radix hex
## set tbcoutputgroup [add_wave_group "C Outputs" -into $testbenchgroup]
## set tb_return_group [add_wave_group return(axis) -into $tbcoutputgroup]
## add_wave /apatb_myproject_top/layer9_out_TREADY -into $tb_return_group -color #ffff00 -radix hex
## add_wave /apatb_myproject_top/layer9_out_TVALID -into $tb_return_group -color #ffff00 -radix hex
## add_wave /apatb_myproject_top/layer9_out_TDATA -into $tb_return_group -radix hex
## set tbcinputgroup [add_wave_group "C Inputs" -into $testbenchgroup]
## set tb_return_group [add_wave_group return(axis) -into $tbcinputgroup]
## add_wave /apatb_myproject_top/model_input_TREADY -into $tb_return_group -color #ffff00 -radix hex
## add_wave /apatb_myproject_top/model_input_TVALID -into $tb_return_group -color #ffff00 -radix hex
## add_wave /apatb_myproject_top/model_input_TDATA -into $tb_return_group -radix hex
## save_wave_config myproject.wcfg
## run all
UVM_INFO /tools/software/amd/xilinx/2025.2.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /tools/software/amd/xilinx/2025.2.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /tools/software/amd/xilinx/2025.2.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
----------------------------------------------------------------------------------------------------------------------
Name                                                    Type                                     Size  Value          
----------------------------------------------------------------------------------------------------------------------
uvm_test_top                                            myproject_test_lib                       -     @352           
  top_env                                               myproject_env                            -     @363           
    env_master_svr_model_input                          uvm_env                                  -     @382           
      m_agt                                             uvm_agent                                -     @585           
        drv                                             uvm_driver #(REQ,RSP)                    -     @733           
          rsp_port                                      uvm_analysis_port                        -     @752           
          seq_item_port                                 uvm_seq_item_pull_port                   -     @742           
        mon                                             uvm_monitor                              -     @762           
          item_collect_port                             uvm_analysis_port                        -     @773           
        sqr                                             uvm_sequencer                            -     @596           
          rsp_export                                    uvm_analysis_export                      -     @605           
          seq_item_export                               uvm_seq_item_pull_imp                    -     @723           
          arbitration_queue                             array                                    0     -              
          lock_queue                                    array                                    0     -              
          num_last_reqs                                 integral                                 32    'd1            
          num_last_rsps                                 integral                                 32    'd1            
    env_slave_svr_layer9_out                            uvm_env                                  -     @395           
      s_agt                                             uvm_agent                                -     @791           
        drv                                             uvm_driver #(REQ,RSP)                    -     @939           
          rsp_port                                      uvm_analysis_port                        -     @958           
          seq_item_port                                 uvm_seq_item_pull_port                   -     @948           
        mon                                             uvm_monitor                              -     @968           
          item_collect_port                             uvm_analysis_port                        -     @979           
        sqr                                             uvm_sequencer                            -     @802           
          rsp_export                                    uvm_analysis_export                      -     @811           
          seq_item_export                               uvm_seq_item_pull_imp                    -     @929           
          arbitration_queue                             array                                    0     -              
          lock_queue                                    array                                    0     -              
          num_last_reqs                                 integral                                 32    'd1            
          num_last_rsps                                 integral                                 32    'd1            
    myproject_virtual_sqr                               myproject_virtual_sequencer              -     @447           
      rsp_export                                        uvm_analysis_export                      -     @456           
      seq_item_export                                   uvm_seq_item_pull_imp                    -     @574           
      arbitration_queue                                 array                                    0     -              
      lock_queue                                        array                                    0     -              
      num_last_reqs                                     integral                                 32    'd1            
      num_last_rsps                                     integral                                 32    'd1            
    refm                                                myproject_reference_model                -     @405           
      trans_num_idx                                     integral                                 32    'h0            
    subsys_mon                                          myproject_subsystem_monitor              -     @418           
      scbd                                              myproject_scoreboard                     -     @1006          
        refm                                            myproject_reference_model                -     @405           
          trans_num_idx                                 integral                                 32    'h0            
        file_rd_TVOUT_transaction_size                  <unknown>                                -     @1016          
          TV_FILE                                       string                                   0     ""             
          fp                                            integral                                 32    'hxxxxxxxx     
          TV_FILE_num                                   integral                                 32    'h0            
          HEX_read                                      integral                                 32    'h0            
          DEC_read                                      integral                                 32    'h0            
          is_binary                                     integral                                 32    'h0            
          TV_FILE_COMPARE                               string                                   0     ""             
          fp_compare                                    integral                                 32    'hxxxxxxxx     
        TVOUT_transaction_size_queue                    da(integral)                             0     -              
        file_wr_port_layer9_out_layer9_out_TDATA        <unknown>                                -     @1017          
          TV_FILE                                       string                                   0     ""             
          fp                                            integral                                 32    'hxxxxxxxx     
          file_open                                     integral                                 32    'h0            
          write_file_done                               integral                                 32    'h0            
          write_section_done                            integral                                 32    'h0            
          TRANSACTION_NUM                               integral                                 32    'h0            
          transaction_num_idx                           integral                                 32    'h0            
          TRANSACTION_DEPTH                             integral                                 32    'h0            
          TRANSACTION_DEPTH_queue                       da(integral)                             0     -              
          TRANSACTION_DEPTH_queue_for_depth_check       da(integral)                             0     -              
          transaction_depth_idx                         integral                                 32    'h0            
          ap_done_num_idx                               integral                                 32    'h0            
          is_binary                                     integral                                 32    'h0            
        write_file_done_layer9_out_layer9_out_TDATA     integral                                 32    'h0            
        write_section_done_layer9_out_layer9_out_TDATA  integral                                 32    'h0            
      svr_master_model_input_imp                        uvm_analysis_imp_svr_master_model_input  -     @427           
      svr_slave_layer9_out_imp                          uvm_analysis_imp_svr_slave_layer9_out    -     @437           
    env_master_svr_model_input                          uvm_env                                  -     @382           
    env_slave_svr_layer9_out                            uvm_env                                  -     @395           
    refm                                                myproject_reference_model                -     @405           
    myproject_virtual_sqr                               myproject_virtual_sequencer              -     @447           
    myproject_cfg                                       myproject_config                         -     @377           
      port_model_input_cfg                              svr_config                               -     @378           
        svr_type                                        svr_inst_type                            32    SVR_MASTER     
        prt_type                                        svr_protocol_type                        32    AXIS           
        is_active                                       svr_active_passive_enum                  1     SVR_ACTIVE     
        reset_level                                     svr_reset_level_enum                     1     RESET_LEVEL_LOW
        spec_cfg                                        svr_spec_cfg_enum                        32    NORMAL         
        clatency                                        svr_latency                              -     @379           
          transfer_latency                              integral                                 32    'h0            
      port_layer9_out_cfg                               svr_config                               -     @380           
        svr_type                                        svr_inst_type                            32    SVR_SLAVE      
        prt_type                                        svr_protocol_type                        32    AXIS           
        is_active                                       svr_active_passive_enum                  1     SVR_ACTIVE     
        reset_level                                     svr_reset_level_enum                     1     RESET_LEVEL_LOW
        spec_cfg                                        svr_spec_cfg_enum                        32    NORMAL         
        clatency                                        svr_latency                              -     @381           
          transfer_latency                              integral                                 32    'h0            
      check_ena                                         integral                                 32    'h0            
      cover_ena                                         integral                                 32    'h0            
----------------------------------------------------------------------------------------------------------------------

UVM_INFO /tools/software/amd/xilinx/2025.2.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 5 [0.00%] @ "113000"
// RTL Simulation : 1 / 5 [98.96%] @ "5893000"
// RTL Simulation : 2 / 5 [193.77%] @ "11418000"
// RTL Simulation : 3 / 5 [288.57%] @ "16943000"
// RTL Simulation : 4 / 5 [383.38%] @ "22468000"
// RTL Simulation : 5 / 5 [100.00%] @ "27993000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 28027500 ps : File "/tools/software/amd/xilinx/2025.2.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
run: Time (s): cpu = 00:00:04 ; elapsed = 00:00:16 . Memory (MB): peak = 0.000 ; gain = 0.000 ; free physical = 6953 ; free virtual = 173152
## quit
INFO: xsimkernel Simulation Memory Usage: 576008 KB (Peak: 604756 KB), Simulation CPU Usage: 19420 ms
INFO: [Common 17-206] Exiting xsim at Mon Sep 21 18:36:41 2026...
