,dense_array_ap_fixed_16u_array_ap_fixed_37_17_5_3_0_64u_config2_U0,,status1.csv
,relu_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_64u_relu_config3_U0,,status2.csv
,dense_array_ap_fixed_64u_array_ap_fixed_39_19_5_3_0_32u_config4_U0,,status3.csv
,relu_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_32u_relu_config5_U0,,status4.csv
,dense_array_ap_fixed_32u_array_ap_fixed_38_18_5_3_0_32u_config6_U0,,status5.csv
,relu_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_32u_relu_config7_U0,,status6.csv
,dense_array_ap_fixed_32u_array_ap_fixed_38_18_5_3_0_5u_config8_U0,,status7.csv
,softmax_array_array_ap_fixed_16_6_5_3_0_5u_softmax_config9_U0,,status8.csv
,AESL_inst_myproject,,module_status1.csv
dense_array_ap_fixed_16u_array_ap_fixed_37_17_5_3_0_64u_config2_U0,grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_37_17_5_3_0_config2_s_fu_73,,module_status2.csv
dense_array_ap_fixed_64u_array_ap_fixed_39_19_5_3_0_32u_config4_U0,grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_39_19_5_3_0_config4_s_fu_289,,module_status3.csv
dense_array_ap_fixed_32u_array_ap_fixed_38_18_5_3_0_32u_config6_U0,grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_18_5_3_0_config6_s_fu_161,,module_status4.csv
dense_array_ap_fixed_32u_array_ap_fixed_38_18_5_3_0_5u_config8_U0,grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_18_5_3_0_config8_s_fu_161,,module_status5.csv
softmax_array_array_ap_fixed_16_6_5_3_0_5u_softmax_config9_U0,grp_softmax_stable_array_array_ap_fixed_16_6_5_3_0_5u_softmax_config9_s_fu_24,,module_status6.csv
softmax_array_array_ap_fixed_16_6_5_3_0_5u_softmax_config9_U0.grp_softmax_stable_array_array_ap_fixed_16_6_5_3_0_5u_softmax_config9_s_fu_24,grp_init_exp_table_ap_ufixed_37_17_5_3_0_softmax_config9_s_fu_285,,module_status7.csv
